yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
yes |S1000 yes |S1000 yes |S1000 yes [yes|yes]^
