better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
better |S1000 better |S1000 better |S1000 better [better|better]^
