fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
fact |S1000 fact |S1000 fact |S1000 fact [fact|fact]^
