thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
thousand |S1000 thousand |S1000 thousand |S1000 thousand [thousand|thousand]^
