rock |S1000 rock |S1000 rock [rock|rock]^
problem |S1000 problem |S1000 problem [problem|problem]^
happen |S1000 happen |S1000 happen [happen|happen]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
told |S1000 told |S1000 told [told|told]^
piece |S1000 piece |S1000 piece [piece|piece]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
told |S1000 told |S1000 told [told|told]^
ship |S1000 ship |S1000 ship [ship|ship]^
piece |S1000 piece |S1000 piece [piece|piece]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
told |S1000 told |S1000 told [told|told]^
fire |S1000 fire |S1000 fire [fire|fire]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
complete |S1000 complete |S1000 complete [complete|complete]^
problem |S1000 problem |S1000 problem [problem|problem]^
told |S1000 told |S1000 told [told|told]^
class |S1000 class |S1000 class [class|class]^
told |S1000 told |S1000 told [told|told]^
half |S1000 half |S1000 half [half|half]^
told |S1000 told |S1000 told [told|told]^
south |S1000 south |S1000 south [south|south]^
problem |S1000 problem |S1000 problem [problem|problem]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
numeral |S1000 numeral |S1000 numeral [numeral|numeral]^
product |S1000 product |S1000 product [product|product]^
told |S1000 told |S1000 told [told|told]^
area |S1000 area |S1000 area [area|area]^
question |S1000 question |S1000 question [question|question]^
told |S1000 told |S1000 told [told|told]^
question |S1000 question |S1000 question [question|question]^
order |S1000 order |S1000 order [order|order]^
told |S1000 told |S1000 told [told|told]^
problem |S1000 problem |S1000 problem [problem|problem]^
