teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
drive |S1000 drive |S1000 drive [drive|drive]^
contain |S1000 contain |S1000 contain [contain|contain]^
stood |S1000 stood |S1000 stood [stood|stood]^
teach |S1000 teach |S1000 teach [teach|teach]^
front |S1000 front |S1000 front [front|front]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
teach |S1000 teach |S1000 teach [teach|teach]^
front |S1000 front |S1000 front [front|front]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
contain |S1000 contain |S1000 contain [contain|contain]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
teach |S1000 teach |S1000 teach [teach|teach]^
front |S1000 front |S1000 front [front|front]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
teach |S1000 teach |S1000 teach [teach|teach]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
teach |S1000 teach |S1000 teach [teach|teach]^
contain |S1000 contain |S1000 contain [contain|contain]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
teach |S1000 teach |S1000 teach [teach|teach]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
drive |S1000 drive |S1000 drive [drive|drive]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
teach |S1000 teach |S1000 teach [teach|teach]^
done |S1000 done |S1000 done [done|done]^
stood |S1000 stood |S1000 stood [stood|stood]^
contain |S1000 contain |S1000 contain [contain|contain]^
done |S1000 done |S1000 done [done|done]^
drive |S1000 drive |S1000 drive [drive|drive]^
front |S1000 front |S1000 front [front|front]^
teach |S1000 teach |S1000 teach [teach|teach]^
front |S1000 front |S1000 front [front|front]^
done |S1000 done |S1000 done [done|done]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
front |S1000 front |S1000 front [front|front]^
done |S1000 done |S1000 done [done|done]^
teach |S1000 teach |S1000 teach [teach|teach]^
