gave |S1000 gave |S1000 gave [gave|gave]^
drive |S1000 drive |S1000 drive [drive|drive]^
gave |S1000 gave |S1000 gave [gave|gave]^
done |S1000 done |S1000 done [done|done]^
gave |S1000 gave |S1000 gave [gave|gave]^
teach |S1000 teach |S1000 teach [teach|teach]^
contain |S1000 contain |S1000 contain [contain|contain]^
done |S1000 done |S1000 done [done|done]^
gave |S1000 gave |S1000 gave [gave|gave]^
final |S1000 final |S1000 final [final|final]^
drive |S1000 drive |S1000 drive [drive|drive]^
gave |S1000 gave |S1000 gave [gave|gave]^
done |S1000 done |S1000 done [done|done]^
gave |S1000 gave |S1000 gave [gave|gave]^
contain |S1000 contain |S1000 contain [contain|contain]^
teach |S1000 teach |S1000 teach [teach|teach]^
gave |S1000 gave |S1000 gave [gave|gave]^
teach |S1000 teach |S1000 teach [teach|teach]^
stood |S1000 stood |S1000 stood [stood|stood]^
week |S1000 week |S1000 week [week|week]^
gave |S1000 gave |S1000 gave [gave|gave]^
drive |S1000 drive |S1000 drive [drive|drive]^
gave |S1000 gave |S1000 gave [gave|gave]^
drive |S1000 drive |S1000 drive [drive|drive]^
gave |S1000 gave |S1000 gave [gave|gave]^
stood |S1000 stood |S1000 stood [stood|stood]^
week |S1000 week |S1000 week [week|week]^
done |S1000 done |S1000 done [done|done]^
drive |S1000 drive |S1000 drive [drive|drive]^
gave |S1000 gave |S1000 gave [gave|gave]^
done |S1000 done |S1000 done [done|done]^
gave |S1000 gave |S1000 gave [gave|gave]^
drive |S1000 drive |S1000 drive [drive|drive]^
stood |S1000 stood |S1000 stood [stood|stood]^
gave |S1000 gave |S1000 gave [gave|gave]^
contain |S1000 contain |S1000 contain [contain|contain]^
beauty |S1000 beauty |S1000 beauty [beauty|beauty]^
done |S1000 done |S1000 done [done|done]^
gave |S1000 gave |S1000 gave [gave|gave]^
done |S1000 done |S1000 done [done|done]^
gave |S1000 gave |S1000 gave [gave|gave]^
teach |S1000 teach |S1000 teach [teach|teach]^
gave |S1000 gave |S1000 gave [gave|gave]^
contain |S1000 contain |S1000 contain [contain|contain]^
gave |S1000 gave |S1000 gave [gave|gave]^
contain |S1000 contain |S1000 contain [contain|contain]^
done |S1000 done |S1000 done [done|done]^
