came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
came |S1000 came |S1000 came |S1000 came [came|came]^
