hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
hard |S1000 hard |S1000 hard |S1000 hard [hard|hard]^
