said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
said |S1000 said |S1000 said |S1000 said [said|said]^
