also |S1000 also |S1000 also [also|also]^
home |S1000 home |S1000 home [home|home]^
port |S1000 port |S1000 port [port|port]^
large |S1000 large |S1000 large [large|large]^
old |S1000 old |S1000 old [old|old]^
port |S1000 port |S1000 port [port|port]^
must |S1000 must |S1000 must [must|must]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
set |S1000 set |S1000 set [set|set]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
went |S1000 went |S1000 went [went|went]^
add |S1000 add |S1000 add [add|add]^
went |S1000 went |S1000 went [went|went]^
put |S1000 put |S1000 put [put|put]^
large |S1000 large |S1000 large [large|large]^
end |S1000 end |S1000 end [end|end]^
port |S1000 port |S1000 port [port|port]^
small |S1000 small |S1000 small [small|small]^
well |S1000 well |S1000 well [well|well]^
want |S1000 want |S1000 want [want|want]^
went |S1000 went |S1000 went [went|went]^
too |S1000 too |S1000 too [too|too]^
went |S1000 went |S1000 went [went|went]^
spell |S1000 spell |S1000 spell [spell|spell]^
went |S1000 went |S1000 went [went|went]^
port |S1000 port |S1000 port [port|port]^
three |S1000 three |S1000 three [three|three]^
went |S1000 went |S1000 went [went|went]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
went |S1000 went |S1000 went [went|went]^
three |S1000 three |S1000 three [three|three]^
large |S1000 large |S1000 large [large|large]^
end |S1000 end |S1000 end [end|end]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
hand |S1000 hand |S1000 hand [hand|hand]^
large |S1000 large |S1000 large [large|large]^
play |S1000 play |S1000 play [play|play]^
three |S1000 three |S1000 three [three|three]^
put |S1000 put |S1000 put [put|put]^
home |S1000 home |S1000 home [home|home]^
old |S1000 old |S1000 old [old|old]^
sentence |S1000 sentence |S1000 sentence [sentence|sentence]^
home |S1000 home |S1000 home [home|home]^
does |S1000 does |S1000 does [does|does]^
land |S1000 land |S1000 land [land|land]^
went |S1000 went |S1000 went [went|went]^
big |S1000 big |S1000 big [big|big]^
want |S1000 want |S1000 want [want|want]^
big |S1000 big |S1000 big [big|big]^
went |S1000 went |S1000 went [went|went]^
port |S1000 port |S1000 port [port|port]^
must |S1000 must |S1000 must [must|must]^
went |S1000 went |S1000 went [went|went]^
also |S1000 also |S1000 also [also|also]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
read |S1000 read |S1000 read [read|read]^
went |S1000 went |S1000 went [went|went]^
land |S1000 land |S1000 land [land|land]^
play |S1000 play |S1000 play [play|play]^
three |S1000 three |S1000 three [three|three]^
read |S1000 read |S1000 read [read|read]^
old |S1000 old |S1000 old [old|old]^
went |S1000 went |S1000 went [went|went]^
want |S1000 want |S1000 want [want|want]^
also |S1000 also |S1000 also [also|also]^
went |S1000 went |S1000 went [went|went]^
even |S1000 even |S1000 even [even|even]^
large |S1000 large |S1000 large [large|large]^
went |S1000 went |S1000 went [went|went]^
does |S1000 does |S1000 does [does|does]^
even |S1000 even |S1000 even [even|even]^
three |S1000 three |S1000 three [three|three]^
