man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
man |S1000 man |S1000 man |S1000 man [man|man]^
