out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
out |S1000 out |S1000 out |S1000 out [out|out]^
