with |S1000 the [with, the]^
for |S1000 they [for, they]^
for |S1000 they [for, they]^
was |S1000 they [was, they]^
and |S1000 are [and, are]^
they |S1000 for [they, for]^
they |S1000 on [they, on]^
that |S1000 are [that, are]^
his |S1000 they [his, they]^
as |S1000 they [as, they]^
he |S1000 with [he, with]^
are |S1000 of [are, of]^
he |S1000 that [he, that]^
are |S1000 of [are, of]^
with |S1000 are [with, are]^
with |S1000 in [with, in]^
and |S1000 his [and, his]^
they |S1000 are [they, are]^
they |S1000 a [they, a]^
they |S1000 was [they, was]^
and |S1000 with [and, with]^
they |S1000 his [they, his]^
that |S1000 on [that, on]^
of |S1000 in [of, in]^
that |S1000 as [that, as]^
was |S1000 they [was, they]^
i |S1000 they [i, they]^
in |S1000 are [in, are]^
he |S1000 they [he, they]^
in |S1000 they [in, they]^
on |S1000 they [on, they]^
as |S1000 in [as, in]^
of |S1000 that [of, that]^
of |S1000 they [of, they]^
in |S1000 they [in, they]^
his |S1000 they [his, they]^
the |S1000 with [the, with]^
a |S1000 in [a, in]^
they |S1000 on [they, on]^
as |S1000 they [as, they]^
in |S1000 they [in, they]^
he |S1000 with [he, with]^
are |S1000 that [are, that]^
he |S1000 and [he, and]^
the |S1000 they [the, they]^
and |S1000 they [and, they]^
as |S1000 are [as, are]^
they |S1000 for [they, for]^
they |S1000 was [they, was]^
his |S1000 as [his, as]^
for |S1000 are [for, are]^
was |S1000 they [was, they]^
on |S1000 they [on, they]^
i |S1000 they [i, they]^
of |S1000 for [of, for]^
was |S1000 and [was, and]^
on |S1000 was [on, was]^
they |S1000 of [they, of]^
a |S1000 his [a, his]^
they |S1000 was [they, was]^
they |S1000 are [they, are]^
his |S1000 they [his, they]^
was |S1000 they [was, they]^
a |S1000 with [a, with]^
in |S1000 they [in, they]^
are |S1000 the [are, the]^
they |S1000 that [they, that]^
they |S1000 that [they, that]^
for |S1000 i [for, i]^
they |S1000 are [they, are]^
for |S1000 they [for, they]^
the |S1000 they [the, they]^
in |S1000 they [in, they]^
on |S1000 of [on, of]^
they |S1000 in [they, in]^
a |S1000 they [a, they]^
and |S1000 for [and, for]^
that |S1000 they [that, they]^
that |S1000 as [that, as]^
they |S1000 as [they, as]^
they |S1000 a [they, a]^
and |S1000 they [and, they]^
for |S1000 they [for, they]^
of |S1000 the [of, the]^
they |S1000 of [they, of]^
a |S1000 the [a, the]^
they |S1000 for [they, for]^
a |S1000 with [a, with]^
i |S1000 in [i, in]^
for |S1000 they [for, they]^
in |S1000 the [in, the]^
they |S1000 was [they, was]^
the |S1000 with [the, with]^
that |S1000 he [that, he]^
was |S1000 they [was, they]^
the |S1000 they [the, they]^
of |S1000 they [of, they]^
of |S1000 a [of, a]^
they |S1000 his [they, his]^
