a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
a |S1000 a |S1000 a |S1000 a [a|a]^
