all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
all |S1000 all |S1000 all |S1000 all [all|all]^
