clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
clear |S1000 clear |S1000 clear |S1000 clear [clear|clear]^
