began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
began |S1000 began |S1000 began |S1000 began [began|began]^
