and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
and |S1000 and |S1000 and |S1000 and [and|and]^
