great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
great |S1000 great |S1000 great |S1000 great [great|great]^
