little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
little |S1000 little |S1000 little |S1000 little [little|little]^
