gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
gold |S1000 gold |S1000 gold |S1000 gold [gold|gold]^
