but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
but |S1000 but |S1000 but |S1000 but [but|but]^
