own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
own |S1000 own |S1000 own |S1000 own [own|own]^
