take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
take |S1000 take |S1000 take |S1000 take [take|take]^
