much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
much |S1000 much |S1000 much |S1000 much [much|much]^
