half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
half |S1000 half |S1000 half |S1000 half [half|half]^
