stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
stood |S1000 stood |S1000 stood |S1000 stood [stood|stood]^
