against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
against |S1000 against |S1000 against |S1000 against [against|against]^
