was |S1000 for [was, for]^
from |S1000 he [from, he]^
from |S1000 he [from, he]^
of |S1000 from [of, from]^
be |S1000 from [be, from]^
as |S1000 from [as, from]^
the |S1000 from [the, from]^
with |S1000 from [with, from]^
that |S1000 from [that, from]^
he |S1000 one [he, one]^
from |S1000 and [from, and]^
the |S1000 from [the, from]^
of |S1000 from [of, from]^
was |S1000 i [was, i]^
from |S1000 was [from, was]^
with |S1000 from [with, from]^
at |S1000 that [at, that]^
from |S1000 at [from, at]^
was |S1000 from [was, from]^
as |S1000 from [as, from]^
be |S1000 from [be, from]^
in |S1000 from [in, from]^
a |S1000 with [a, with]^
was |S1000 of [was, of]^
he |S1000 this [he, this]^
from |S1000 the [from, the]^
from |S1000 be [from, be]^
was |S1000 be [was, be]^
are |S1000 from [are, from]^
they |S1000 in [they, in]^
from |S1000 at [from, at]^
that |S1000 from [that, from]^
on |S1000 from [on, from]^
at |S1000 from [at, from]^
be |S1000 from [be, from]^
a |S1000 from [a, from]^
the |S1000 from [the, from]^
he |S1000 from [he, from]^
for |S1000 be [for, be]^
one |S1000 from [one, from]^
be |S1000 i [be, i]^
from |S1000 they [from, they]^
a |S1000 i [a, i]^
was |S1000 from [was, from]^
a |S1000 they [a, they]^
this |S1000 his [this, his]^
from |S1000 are [from, are]^
for |S1000 they [for, they]^
from |S1000 and [from, and]^
was |S1000 have [was, have]^
this |S1000 they [this, they]^
i |S1000 in [i, in]^
from |S1000 have [from, have]^
at |S1000 from [at, from]^
this |S1000 for [this, for]^
from |S1000 they [from, they]^
from |S1000 with [from, with]^
from |S1000 in [from, in]^
from |S1000 for [from, for]^
from |S1000 of [from, of]^
his |S1000 on [his, on]^
from |S1000 with [from, with]^
be |S1000 in [be, in]^
that |S1000 from [that, from]^
his |S1000 from [his, from]^
of |S1000 and [of, and]^
his |S1000 in [his, in]^
and |S1000 with [and, with]^
and |S1000 the [and, the]^
as |S1000 from [as, from]^
was |S1000 with [was, with]^
his |S1000 from [his, from]^
in |S1000 from [in, from]^
with |S1000 from [with, from]^
he |S1000 from [he, from]^
have |S1000 from [have, from]^
was |S1000 from [was, from]^
on |S1000 the [on, the]^
for |S1000 from [for, from]^
be |S1000 this [be, this]^
from |S1000 and [from, and]^
from |S1000 the [from, the]^
a |S1000 from [a, from]^
have |S1000 from [have, from]^
and |S1000 from [and, from]^
he |S1000 from [he, from]^
have |S1000 from [have, from]^
have |S1000 with [have, with]^
from |S1000 as [from, as]^
the |S1000 that [the, that]^
i |S1000 have [i, have]^
one |S1000 this [one, this]^
from |S1000 for [from, for]^
they |S1000 and [they, and]^
as |S1000 from [as, from]^
for |S1000 his [for, his]^
from |S1000 of [from, of]^
from |S1000 be [from, be]^
from |S1000 are [from, are]^
they |S1000 be [they, be]^
was |S1000 be [was, be]^
from |S1000 in [from, in]^
that |S1000 from [that, from]^
one |S1000 as [one, as]^
from |S1000 are [from, are]^
of |S1000 was [of, was]^
the |S1000 from [the, from]^
for |S1000 was [for, was]^
that |S1000 this [that, this]^
with |S1000 and [with, and]^
he |S1000 his [he, his]^
and |S1000 from [and, from]^
one |S1000 they [one, they]^
the |S1000 from [the, from]^
and |S1000 from [and, from]^
they |S1000 from [they, from]^
on |S1000 he [on, he]^
was |S1000 this [was, this]^
from |S1000 for [from, for]^
be |S1000 a [be, a]^
he |S1000 with [he, with]^
have |S1000 from [have, from]^
be |S1000 this [be, this]^
the |S1000 be [the, be]^
for |S1000 they [for, they]^
from |S1000 a [from, a]^
from |S1000 they [from, they]^
have |S1000 from [have, from]^
of |S1000 i [of, i]^
as |S1000 from [as, from]^
on |S1000 the [on, the]^
i |S1000 have [i, have]^
from |S1000 have [from, have]^
as |S1000 from [as, from]^
i |S1000 from [i, from]^
that |S1000 from [that, from]^
at |S1000 are [at, are]^
from |S1000 that [from, that]^
in |S1000 his [in, his]^
from |S1000 was [from, was]^
they |S1000 of [they, of]^
at |S1000 the [at, the]^
from |S1000 as [from, as]^
be |S1000 from [be, from]^
the |S1000 from [the, from]^
have |S1000 from [have, from]^
that |S1000 from [that, from]^
are |S1000 from [are, from]^
for |S1000 have [for, have]^
are |S1000 one [are, one]^
from |S1000 the [from, the]^
from |S1000 of [from, of]^
in |S1000 on [in, on]^
from |S1000 he [from, he]^
from |S1000 have [from, have]^
from |S1000 that [from, that]^
was |S1000 from [was, from]^
as |S1000 from [as, from]^
a |S1000 that [a, that]^
at |S1000 one [at, one]^
from |S1000 i [from, i]^
from |S1000 a [from, a]^
from |S1000 i [from, i]^
they |S1000 that [they, that]^
from |S1000 with [from, with]^
he |S1000 from [he, from]^
that |S1000 from [that, from]^
with |S1000 from [with, from]^
at |S1000 be [at, be]^
from |S1000 he [from, he]^
was |S1000 from [was, from]^
and |S1000 from [and, from]^
i |S1000 they [i, they]^
from |S1000 be [from, be]^
one |S1000 for [one, for]^
he |S1000 with [he, with]^
from |S1000 have [from, have]^
from |S1000 with [from, with]^
are |S1000 be [are, be]^
from |S1000 i [from, i]^
this |S1000 from [this, from]^
of |S1000 on [of, on]^
at |S1000 on [at, on]^
this |S1000 from [this, from]^
and |S1000 from [and, from]^
on |S1000 are [on, are]^
with |S1000 from [with, from]^
that |S1000 are [that, are]^
from |S1000 at [from, at]^
his |S1000 have [his, have]^
as |S1000 are [as, are]^
of |S1000 his [of, his]^
in |S1000 i [in, i]^
from |S1000 at [from, at]^
was |S1000 be [was, be]^
from |S1000 are [from, are]^
for |S1000 from [for, from]^
are |S1000 from [are, from]^
with |S1000 from [with, from]^
with |S1000 they [with, they]^
from |S1000 as [from, as]^
and |S1000 from [and, from]^
have |S1000 he [have, he]^
have |S1000 he [have, he]^
the |S1000 was [the, was]^
have |S1000 from [have, from]^
was |S1000 he [was, he]^
from |S1000 at [from, at]^
from |S1000 one [from, one]^
that |S1000 at [that, at]^
from |S1000 of [from, of]^
from |S1000 as [from, as]^
from |S1000 and [from, and]^
from |S1000 he [from, he]^
for |S1000 from [for, from]^
a |S1000 that [a, that]^
are |S1000 from [are, from]^
a |S1000 from [a, from]^
i |S1000 from [i, from]^
for |S1000 be [for, be]^
from |S1000 on [from, on]^
from |S1000 one [from, one]^
from |S1000 of [from, of]^
his |S1000 this [his, this]^
from |S1000 they [from, they]^
this |S1000 that [this, that]^
was |S1000 from [was, from]^
on |S1000 the [on, the]^
was |S1000 are [was, are]^
and |S1000 a [and, a]^
his |S1000 from [his, from]^
on |S1000 from [on, from]^
at |S1000 from [at, from]^
he |S1000 from [he, from]^
the |S1000 from [the, from]^
with |S1000 and [with, and]^
from |S1000 the [from, the]^
from |S1000 they [from, they]^
from |S1000 in [from, in]^
be |S1000 from [be, from]^
on |S1000 a [on, a]^
at |S1000 in [at, in]^
from |S1000 as [from, as]^
in |S1000 from [in, from]^
in |S1000 from [in, from]^
was |S1000 they [was, they]^
with |S1000 from [with, from]^
of |S1000 as [of, as]^
from |S1000 in [from, in]^
have |S1000 from [have, from]^
as |S1000 this [as, this]^
they |S1000 with [they, with]^
that |S1000 from [that, from]^
have |S1000 on [have, on]^
are |S1000 from [are, from]^
his |S1000 as [his, as]^
that |S1000 was [that, was]^
and |S1000 from [and, from]^
that |S1000 be [that, be]^
at |S1000 the [at, the]^
and |S1000 a [and, a]^
he |S1000 from [he, from]^
his |S1000 a [his, a]^
that |S1000 of [that, of]^
from |S1000 as [from, as]^
from |S1000 he [from, he]^
from |S1000 his [from, his]^
are |S1000 from [are, from]^
he |S1000 from [he, from]^
i |S1000 that [i, that]^
was |S1000 that [was, that]^
i |S1000 from [i, from]^
on |S1000 he [on, he]^
that |S1000 be [that, be]^
i |S1000 with [i, with]^
are |S1000 from [are, from]^
as |S1000 from [as, from]^
of |S1000 from [of, from]^
in |S1000 he [in, he]^
at |S1000 for [at, for]^
from |S1000 that [from, that]^
they |S1000 that [they, that]^
from |S1000 this [from, this]^
be |S1000 they [be, they]^
from |S1000 have [from, have]^
on |S1000 his [on, his]^
from |S1000 they [from, they]^
for |S1000 from [for, from]^
at |S1000 one [at, one]^
have |S1000 from [have, from]^
of |S1000 he [of, he]^
have |S1000 from [have, from]^
with |S1000 from [with, from]^
one |S1000 from [one, from]^
i |S1000 from [i, from]^
for |S1000 from [for, from]^
on |S1000 a [on, a]^
be |S1000 from [be, from]^
have |S1000 from [have, from]^
have |S1000 they [have, they]^
from |S1000 that [from, that]^
for |S1000 in [for, in]^
his |S1000 for [his, for]^
be |S1000 from [be, from]^
a |S1000 one [a, one]^
are |S1000 from [are, from]^
have |S1000 of [have, of]^
that |S1000 from [that, from]^
one |S1000 from [one, from]^
his |S1000 are [his, are]^
from |S1000 of [from, of]^
as |S1000 be [as, be]^
from |S1000 one [from, one]^
a |S1000 they [a, they]^
i |S1000 his [i, his]^
from |S1000 i [from, i]^
they |S1000 from [they, from]^
have |S1000 from [have, from]^
this |S1000 that [this, that]^
be |S1000 was [be, was]^
the |S1000 for [the, for]^
from |S1000 one [from, one]^
from |S1000 was [from, was]^
from |S1000 the [from, the]^
from |S1000 a [from, a]^
that |S1000 from [that, from]^
are |S1000 have [are, have]^
from |S1000 as [from, as]^
from |S1000 one [from, one]^
from |S1000 he [from, he]^
his |S1000 from [his, from]^
they |S1000 of [they, of]^
was |S1000 in [was, in]^
of |S1000 they [of, they]^
be |S1000 his [be, his]^
from |S1000 a [from, a]^
from |S1000 for [from, for]^
from |S1000 i [from, i]^
from |S1000 they [from, they]^
on |S1000 the [on, the]^
from |S1000 they [from, they]^
from |S1000 as [from, as]^
be |S1000 from [be, from]^
of |S1000 from [of, from]^
and |S1000 from [and, from]^
