am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
am |S1000 am |S1000 am |S1000 am [am|am]^
