was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
was |S1000 was |S1000 was |S1000 was [was|was]^
