care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
care |S1000 care |S1000 care |S1000 care [care|care]^
