or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
or |S1000 or |S1000 or |S1000 or [or|or]^
