mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
mean |S1000 mean |S1000 mean |S1000 mean [mean|mean]^
