same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
same |S1000 same |S1000 same |S1000 same [same|same]^
