far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
far |S1000 far |S1000 far |S1000 far [far|far]^
