took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
took |S1000 took |S1000 took |S1000 took [took|took]^
