he |S1000 that [he, that]^
have |S1000 had [have, had]^
was |S1000 had [was, had]^
the |S1000 on [the, on]^
from |S1000 and [from, and]^
of |S1000 and [of, and]^
one |S1000 for [one, for]^
was |S1000 from [was, from]^
they |S1000 his [they, his]^
or |S1000 this [or, this]^
had |S1000 in [had, in]^
of |S1000 at [of, at]^
that |S1000 or [that, or]^
this |S1000 i [this, i]^
that |S1000 as [that, as]^
one |S1000 at [one, at]^
was |S1000 that [was, that]^
as |S1000 by [as, by]^
was |S1000 this [was, this]^
on |S1000 his [on, his]^
be |S1000 as [be, as]^
this |S1000 one [this, one]^
on |S1000 with [on, with]^
this |S1000 as [this, as]^
had |S1000 they [had, they]^
a |S1000 for [a, for]^
on |S1000 and [on, and]^
are |S1000 as [are, as]^
at |S1000 with [at, with]^
for |S1000 or [for, or]^
had |S1000 one [had, one]^
and |S1000 he [and, he]^
his |S1000 by [his, by]^
or |S1000 his [or, his]^
of |S1000 he [of, he]^
his |S1000 was [his, was]^
on |S1000 in [on, in]^
with |S1000 on [with, on]^
that |S1000 he [that, he]^
i |S1000 and [i, and]^
in |S1000 his [in, his]^
on |S1000 at [on, at]^
was |S1000 the [was, the]^
at |S1000 and [at, and]^
for |S1000 in [for, in]^
by |S1000 of [by, of]^
on |S1000 one [on, one]^
his |S1000 with [his, with]^
that |S1000 of [that, of]^
one |S1000 at [one, at]^
in |S1000 on [in, on]^
his |S1000 a [his, a]^
or |S1000 of [or, of]^
be |S1000 he [be, he]^
or |S1000 by [or, by]^
he |S1000 for [he, for]^
they |S1000 as [they, as]^
at |S1000 was [at, was]^
they |S1000 i [they, i]^
one |S1000 in [one, in]^
with |S1000 the [with, the]^
on |S1000 his [on, his]^
the |S1000 his [the, his]^
they |S1000 a [they, a]^
they |S1000 have [they, have]^
on |S1000 they [on, they]^
he |S1000 at [he, at]^
and |S1000 from [and, from]^
they |S1000 with [they, with]^
at |S1000 and [at, and]^
at |S1000 from [at, from]^
they |S1000 with [they, with]^
had |S1000 one [had, one]^
by |S1000 for [by, for]^
they |S1000 one [they, one]^
his |S1000 they [his, they]^
his |S1000 as [his, as]^
one |S1000 that [one, that]^
one |S1000 as [one, as]^
be |S1000 a [be, a]^
had |S1000 are [had, are]^
on |S1000 that [on, that]^
at |S1000 had [at, had]^
be |S1000 was [be, was]^
i |S1000 of [i, of]^
be |S1000 as [be, as]^
for |S1000 that [for, that]^
are |S1000 had [are, had]^
by |S1000 was [by, was]^
a |S1000 on [a, on]^
had |S1000 in [had, in]^
with |S1000 by [with, by]^
of |S1000 for [of, for]^
that |S1000 i [that, i]^
one |S1000 he [one, he]^
this |S1000 or [this, or]^
this |S1000 be [this, be]^
i |S1000 as [i, as]^
at |S1000 his [at, his]^
of |S1000 one [of, one]^
this |S1000 and [this, and]^
they |S1000 with [they, with]^
