wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
wait |S1000 wait |S1000 wait |S1000 wait [wait|wait]^
