rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
rule |S1000 rule |S1000 rule |S1000 rule [rule|rule]^
