QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
QRL\? |S1000 QRL\? |S1000 QRL\? |S1000 QRL\? [Are you busy\? | QRL\?]^
