PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
DR |S1000 DR |S1000 DR [Dear | DR]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
RX |S1000 RX |S1000 RX [Receive | RX]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
DR |S1000 DR |S1000 DR [Dear | DR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
RX |S1000 RX |S1000 RX [Receive | RX]^
DR |S1000 DR |S1000 DR [Dear | DR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EL |S1000 EL |S1000 EL [Element | EL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
OP |S1000 OP |S1000 OP [Operator | OP]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
DR |S1000 DR |S1000 DR [Dear | DR]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
FT |S1000 FT |S1000 FT [Feet | FT]^
OP |S1000 OP |S1000 OP [Operator | OP]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
RX |S1000 RX |S1000 RX [Receive | RX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
VERT |S1000 VERT |S1000 VERT [Vertical | VERT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
EL |S1000 EL |S1000 EL [Element | EL]^
HR |S1000 HR |S1000 HR [Hear | HR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
GUD |S1000 GUD |S1000 GUD [Good | GUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
HR |S1000 HR |S1000 HR [Hear | HR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
HR |S1000 HR |S1000 HR [Hear | HR]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
OP |S1000 OP |S1000 OP [Operator | OP]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EL |S1000 EL |S1000 EL [Element | EL]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YAGI |S1000 YAGI |S1000 YAGI [Yagi | YAGI]^
WUD |S1000 WUD |S1000 WUD [Would | WUD]^
