QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
HV |S1000 HV |S1000 HV [Have | HV]^
GE |S1000 GE |S1000 GE [Good evening | GE]^
QSB |S1000 QSB |S1000 QSB [Q S B | QSB]^
DE |S1000 DE |S1000 DE [From | DE]^
XYL |S1000 XYL |S1000 XYL [Wife | XYL]^
FB |S1000 FB |S1000 FB [Fine business | FB]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
CUL |S1000 CUL |S1000 CUL [See you later | CUL]^
WX |S1000 WX |S1000 WX [Weather | WX]^
RST |S1000 RST |S1000 RST [R S T | RST]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
VY |S1000 VY |S1000 VY [Very | VY]^
HI HI |S1000 HI HI |S1000 HI HI [laughing | HI HI]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
HPE |S1000 HPE |S1000 HPE [Hope | HPE]^
ANT |S1000 ANT |S1000 ANT [Antenna | ANT]^
RIG |S1000 RIG |S1000 RIG [Rig | RIG]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
GA |S1000 GA |S1000 GA [Good afternoon | GA]^
WX |S1000 WX |S1000 WX [Weather | WX]^
ABT |S1000 ABT |S1000 ABT [About | ABT]^
73 |S1000 73 |S1000 73 [73 | 73]^
DX |S1000 DX |S1000 DX [D X | DX]^
NAME |S1000 NAME |S1000 NAME [Name | NAME]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
QRM |S1000 QRM |S1000 QRM [Interference | QRM]^
599 |S1000 599 |S1000 599 [5 9 9 | 599]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
UP |S1000 UP |S1000 UP [Up | UP]^
HW |S1000 HW |S1000 HW [How | HW]^
SIG |S1000 SIG |S1000 SIG [Signal | SIG]^
ES |S1000 ES |S1000 ES [And | ES]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
RST |S1000 RST |S1000 RST [R S T | RST]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
DIPOLE |S1000 DIPOLE |S1000 DIPOLE [Dipole | DIPOLE]^
QRL |S1000 QRL |S1000 QRL [Q R L | QRL]^
TEST |S1000 TEST |S1000 TEST [Contest | TEST]^
TU |S1000 TU |S1000 TU [Thank you | TU]^
WX |S1000 WX |S1000 WX [Weather | WX]^
AGN |S1000 AGN |S1000 AGN [Again | AGN]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
5NN |S1000 5NN |S1000 5NN [5 N N | 5NN]^
BEAM |S1000 BEAM |S1000 BEAM [Beam | BEAM]^
