DR |S1000 DR |S1000 DR [Dear | DR]^
EL |S1000 EL |S1000 EL [Element | EL]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
OP |S1000 OP |S1000 OP [Operator | OP]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EL |S1000 EL |S1000 EL [Element | EL]^
RX |S1000 RX |S1000 RX [Receive | RX]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
DR |S1000 DR |S1000 DR [Dear | DR]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
FT |S1000 FT |S1000 FT [Feet | FT]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EL |S1000 EL |S1000 EL [Element | EL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
HR |S1000 HR |S1000 HR [Hear | HR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
EL |S1000 EL |S1000 EL [Element | EL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
RX |S1000 RX |S1000 RX [Receive | RX]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
FT |S1000 FT |S1000 FT [Feet | FT]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
MNI |S1000 MNI |S1000 MNI [Many | MNI]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EL |S1000 EL |S1000 EL [Element | EL]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
DR |S1000 DR |S1000 DR [Dear | DR]^
QRQ |S1000 QRQ |S1000 QRQ [Q R Q | QRQ]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
OP |S1000 OP |S1000 OP [Operator | OP]^
YL |S1000 YL |S1000 YL [Young lady | YL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
EL |S1000 EL |S1000 EL [Element | EL]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
OP |S1000 OP |S1000 OP [Operator | OP]^
HR |S1000 HR |S1000 HR [Hear | HR]^
BCNU |S1000 BCNU |S1000 BCNU [Be seeing you | BCNU]^
HR |S1000 HR |S1000 HR [Hear | HR]^
PSE |S1000 PSE |S1000 PSE [Please | PSE]^
TX |S1000 TX |S1000 TX [Transmit | TX]^
HW\? |S1000 HW\? |S1000 HW\? [How copy\? | HW\?]^
RX |S1000 RX |S1000 RX [Receive | RX]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
QRS |S1000 QRS |S1000 QRS [Q R S | QRS]^
QSL |S1000 QSL |S1000 QSL [Q S L | QSL]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
QSY |S1000 QSY |S1000 QSY [Q S Y | QSY]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
CFM |S1000 CFM |S1000 CFM [Confirm | CFM]^
QRP |S1000 QRP |S1000 QRP [Q R P | QRP]^
DR |S1000 DR |S1000 DR [Dear | DR]^
EFHW |S1000 EFHW |S1000 EFHW [End fed, half-wave | EFHW]^
PLS |S1000 PLS |S1000 PLS [Please | PLS]^
BURO |S1000 BURO |S1000 BURO [bureau | BURO]^
