DR |S1000 RX [Dear, Receive]^
QRP |S1000 HW\? [Low power, How copy\?]^
QRP |S1000 TX [Low power, Transmit]^
HR |S1000 HW\? [Hear, How copy\?]^
HR |S1000 QRP [Hear, Low power]^
TX |S1000 QSL [Transmit, Confirm]^
PSE |S1000 QRP [Please, Low power]^
PLS |S1000 QSL [Please, Confirm]^
QRP |S1000 CFM [Low power, Confirm]^
QRP |S1000 HR [Low power, Hear]^
QRP |S1000 PSE [Low power, Please]^
QRP |S1000 QSL [Low power, Confirm]^
RX |S1000 QRP [Receive, Low power]^
YL |S1000 HR [Young lady, Hear]^
QRP |S1000 DR [Low power, Dear]^
QRP |S1000 MNI [Low power, Many]^
QRP |S1000 CFM [Low power, Confirm]^
HW\? |S1000 PLS [How copy\?, Please]^
RX |S1000 QRP [Receive, Low power]^
HR |S1000 PSE [Hear, Please]^
HR |S1000 PSE [Hear, Please]^
DR |S1000 QRP [Dear, Low power]^
TX |S1000 QRP [Transmit, Low power]^
MNI |S1000 QRP [Many, Low power]^
MNI |S1000 QRP [Many, Low power]^
PLS |S1000 HR [Please, Hear]^
QRP |S1000 QSL [Low power, Confirm]^
QRP |S1000 RX [Low power, Receive]^
QSL |S1000 HW\? [Confirm, How copy\?]^
MNI |S1000 QRP [Many, Low power]^
PLS |S1000 OP [Please, Operator]^
QRP |S1000 RX [Low power, Receive]^
QRP |S1000 HW\? [Low power, How copy\?]^
QRP |S1000 TX [Low power, Transmit]^
QRP |S1000 YL [Low power, Young lady]^
QRP |S1000 HR [Low power, Hear]^
PSE |S1000 QRP [Please, Low power]^
QSL |S1000 HR [Confirm, Hear]^
CFM |S1000 OP [Confirm, Operator]^
TX |S1000 QRP [Transmit, Low power]^
QSL |S1000 QRP [Confirm, Low power]^
DR |S1000 CFM [Dear, Confirm]^
MNI |S1000 QRP [Many, Low power]^
OP |S1000 TX [Operator, Transmit]^
QRP |S1000 OP [Low power, Operator]^
CFM |S1000 HW\? [Confirm, How copy\?]^
QRP |S1000 DR [Low power, Dear]^
QRP |S1000 MNI [Low power, Many]^
PSE |S1000 QRP [Please, Low power]^
RX |S1000 QRP [Receive, Low power]^
OP |S1000 TX [Operator, Transmit]^
RX |S1000 MNI [Receive, Many]^
OP |S1000 CFM [Operator, Confirm]^
MNI |S1000 QRP [Many, Low power]^
PLS |S1000 QRP [Please, Low power]^
QSL |S1000 YL [Confirm, Young lady]^
QSL |S1000 OP [Confirm, Operator]^
HW\? |S1000 QRP [How copy\?, Low power]^
PLS |S1000 QSL [Please, Confirm]^
QRP |S1000 DR [Low power, Dear]^
OP |S1000 YL [Operator, Young lady]^
OP |S1000 HR [Operator, Hear]^
MNI |S1000 PSE [Many, Please]^
