NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
NW |S1000 NW |S1000 NW |S1000 NW [Now | NW]^
