RPT |S1000 RPT |S1000 RPT [Report | RPT]^
72 |S1000 72 |S1000 72 [72 | 72]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
88 |S1000 88 |S1000 88 [88 | 88]^
GD |S1000 GD |S1000 GD [Good | GD]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
CW |S1000 CW |S1000 CW [C W | CW]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
GD |S1000 GD |S1000 GD [Good | GD]^
NW |S1000 NW |S1000 NW [Now | NW]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GN |S1000 GN |S1000 GN [Good night | GN]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
CW |S1000 CW |S1000 CW [C W | CW]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
WATT |S1000 WATT |S1000 WATT [Watt | WATT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
359 |S1000 359 |S1000 359 [3 5 9 | 359]^
72 |S1000 72 |S1000 72 [72 | 72]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
OCF |S1000 OCF |S1000 OCF [Off-center fed dipole | OCF]^
WIRE |S1000 WIRE |S1000 WIRE [Wire | WIRE]^
LOOP |S1000 LOOP |S1000 LOOP [Loop | LOOP]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
RPRT |S1000 RPRT |S1000 RPRT [Report | RPRT]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
GB |S1000 GB |S1000 GB [Goodbye | GB]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
479 |S1000 479 |S1000 479 [4 7 9 | 479]^
RPT |S1000 RPT |S1000 RPT [Report | RPT]^
589 |S1000 589 |S1000 589 [5 8 9 | 589]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
489 |S1000 489 |S1000 489 [4 8 9 | 489]^
CW |S1000 CW |S1000 CW [C W | CW]^
1TT |S1000 1TT |S1000 1TT [100 | 1TT]^
SWR |S1000 SWR |S1000 SWR [S W R | SWR]^
88 |S1000 88 |S1000 88 [88 | 88]^
72 |S1000 72 |S1000 72 [72 | 72]^
SSB |S1000 SSB |S1000 SSB [Single Side Band | SSB]^
