XYL |S1000 HV [Wife, Have]^
FB |S1000 PWR [Fine business, Power]^
CUL |S1000 BTU [See you later, Back to you]^
QRN |S1000 GL [Noise, Good luck]^
BTU |S1000 DIPOLE [Back to you, Dipole]^
BEAM |S1000 CUL [Beam, See you later]^
OM |S1000 QRN [Old man, Noise]^
QSB |S1000 XYL [Q S B, Wife]^
HV |S1000 TEMP [Have, Temperature]^
ANT |S1000 CPI [Antenna, Copy]^
CUL |S1000 QRL [See you later, Q R L]^
CPI |S1000 SRI [Copy, Sorry]^
QRN |S1000 ANT [Noise, Antenna]^
GL |S1000 QRN [Good luck, Noise]^
ABT |S1000 TNX [About, Thanks]^
FB |S1000 DX [Fine business, D X]^
QRL |S1000 FB [Q R L, Fine business]^
PWR |S1000 SRI [Power, Sorry]^
FB |S1000 TNX [Fine business, Thanks]^
DX |S1000 HW [D X, How]^
SRI |S1000 HV [Sorry, Have]^
SRI |S1000 DX [Sorry, D X]^
RIG |S1000 BTU [Rig, Back to you]^
RIG |S1000 QSB [Rig, Q S B]^
BEAM |S1000 QRN [Beam, Noise]^
RIG |S1000 TEMP [Rig, Temperature]^
XYL |S1000 ANT [Wife, Antenna]^
HV |S1000 RIG [Have, Rig]^
SRI |S1000 CPI [Sorry, Copy]^
CUL |S1000 QRN [See you later, Noise]^
ANT |S1000 CUL [Antenna, See you later]^
HV |S1000 ABT [Have, About]^
DIPOLE |S1000 HV [Dipole, Have]^
HW |S1000 CUL [How, See you later]^
GL |S1000 OM [Good luck, Old man]^
CUL |S1000 QRN [See you later, Noise]^
BTU |S1000 QRN [Back to you, Noise]^
DX |S1000 DIPOLE [D X, Dipole]^
TEMP |S1000 DX [Temperature, D X]^
SRI |S1000 FB [Sorry, Fine business]^
SIG |S1000 CPY [Signal, Copy]^
QSB |S1000 FB [Q S B, Fine business]^
XYL |S1000 HW [Wife, How]^
GL |S1000 ABT [Good luck, About]^
FB |S1000 SRI [Fine business, Sorry]^
GL |S1000 ABT [Good luck, About]^
SIG |S1000 RIG [Signal, Rig]^
QSB |S1000 CPI [Q S B, Copy]^
SRI |S1000 ANT [Sorry, Antenna]^
CPY |S1000 OM [Copy, Old man]^
PWR |S1000 ABT [Power, About]^
TEMP |S1000 BEAM [Temperature, Beam]^
RIG |S1000 GL [Rig, Good luck]^
HPE |S1000 BEAM [Hope, Beam]^
SIG |S1000 BTU [Signal, Back to you]^
BEAM |S1000 CUL [Beam, See you later]^
SRI |S1000 RIG [Sorry, Rig]^
QRL |S1000 BEAM [Q R L, Beam]^
ANT |S1000 PWR [Antenna, Power]^
QSB |S1000 FB [Q S B, Fine business]^
ABT |S1000 CPI [About, Copy]^
CUL |S1000 DX [See you later, D X]^
GL |S1000 CPY [Good luck, Copy]^
HW |S1000 QRL [How, Q R L]^
ABT |S1000 RIG [About, Rig]^
FB |S1000 ABT [Fine business, About]^
FB |S1000 BTU [Fine business, Back to you]^
ANT |S1000 DX [Antenna, D X]^
CPI |S1000 OM [Copy, Old man]^
PWR |S1000 DIPOLE [Power, Dipole]^
PWR |S1000 HPE [Power, Hope]^
CPI |S1000 SRI [Copy, Sorry]^
ANT |S1000 SRI [Antenna, Sorry]^
CPY |S1000 RIG [Copy, Rig]^
HV |S1000 CPI [Have, Copy]^
BEAM |S1000 QSB [Beam, Q S B]^
DX |S1000 BTU [D X, Back to you]^
BEAM |S1000 ANT [Beam, Antenna]^
QSB |S1000 DX [Q S B, D X]^
HPE |S1000 BTU [Hope, Back to you]^
GL |S1000 ABT [Good luck, About]^
HV |S1000 HPE [Have, Hope]^
HV |S1000 SIG [Have, Signal]^
TNX |S1000 DX [Thanks, D X]^
FB |S1000 QRN [Fine business, Noise]^
QSB |S1000 HV [Q S B, Have]^
BTU |S1000 OM [Back to you, Old man]^
RIG |S1000 CPI [Rig, Copy]^
CPY |S1000 DX [Copy, D X]^
DIPOLE |S1000 SRI [Dipole, Sorry]^
DX |S1000 TNX [D X, Thanks]^
HW |S1000 CPI [How, Copy]^
DIPOLE |S1000 FB [Dipole, Fine business]^
ABT |S1000 QRN [About, Noise]^
BTU |S1000 OM [Back to you, Old man]^
CUL |S1000 BEAM [See you later, Beam]^
ANT |S1000 BTU [Antenna, Back to you]^
QSB |S1000 BEAM [Q S B, Beam]^
RIG |S1000 ABT [Rig, About]^
BTU |S1000 PWR [Back to you, Power]^
RIG |S1000 GL [Rig, Good luck]^
CPY |S1000 GL [Copy, Good luck]^
TEMP |S1000 CUL [Temperature, See you later]^
CPY |S1000 SRI [Copy, Sorry]^
PWR |S1000 XYL [Power, Wife]^
FB |S1000 XYL [Fine business, Wife]^
OM |S1000 HPE [Old man, Hope]^
BEAM |S1000 SRI [Beam, Sorry]^
FB |S1000 HPE [Fine business, Hope]^
CPI |S1000 RIG [Copy, Rig]^
DIPOLE |S1000 PWR [Dipole, Power]^
GL |S1000 TNX [Good luck, Thanks]^
CPY |S1000 CPI [Copy, Copy]^
DIPOLE |S1000 OM [Dipole, Old man]^
QRL |S1000 BEAM [Q R L, Beam]^
CPI |S1000 QSB [Copy, Q S B]^
ABT |S1000 TEMP [About, Temperature]^
ANT |S1000 SRI [Antenna, Sorry]^
TEMP |S1000 HPE [Temperature, Hope]^
ABT |S1000 TNX [About, Thanks]^
DIPOLE |S1000 OM [Dipole, Old man]^
GL |S1000 CPI [Good luck, Copy]^
GL |S1000 QRL [Good luck, Q R L]^
CPY |S1000 HV [Copy, Have]^
QRN |S1000 HPE [Noise, Hope]^
RIG |S1000 HPE [Rig, Hope]^
QRL |S1000 SRI [Q R L, Sorry]^
ANT |S1000 QRL [Antenna, Q R L]^
DIPOLE |S1000 GL [Dipole, Good luck]^
RIG |S1000 HPE [Rig, Hope]^
FB |S1000 DX [Fine business, D X]^
GL |S1000 TEMP [Good luck, Temperature]^
RIG |S1000 HPE [Rig, Hope]^
SIG |S1000 HV [Signal, Have]^
TNX |S1000 CPY [Thanks, Copy]^
QRN |S1000 GL [Noise, Good luck]^
PWR |S1000 RIG [Power, Rig]^
CUL |S1000 ABT [See you later, About]^
ANT |S1000 QRL [Antenna, Q R L]^
OM |S1000 PWR [Old man, Power]^
SIG |S1000 HPE [Signal, Hope]^
FB |S1000 SRI [Fine business, Sorry]^
SIG |S1000 ABT [Signal, About]^
PWR |S1000 CPY [Power, Copy]^
OM |S1000 FB [Old man, Fine business]^
BEAM |S1000 OM [Beam, Old man]^
ABT |S1000 GL [About, Good luck]^
QRL |S1000 RIG [Q R L, Rig]^
TNX |S1000 GL [Thanks, Good luck]^
QRN |S1000 ANT [Noise, Antenna]^
DIPOLE |S1000 RIG [Dipole, Rig]^
TNX |S1000 SRI [Thanks, Sorry]^
CPY |S1000 HPE [Copy, Hope]^
CUL |S1000 HV [See you later, Have]^
QSB |S1000 SRI [Q S B, Sorry]^
SIG |S1000 BTU [Signal, Back to you]^
GL |S1000 SRI [Good luck, Sorry]^
BEAM |S1000 GL [Beam, Good luck]^
BTU |S1000 SRI [Back to you, Sorry]^
CUL |S1000 TNX [See you later, Thanks]^
XYL |S1000 RIG [Wife, Rig]^
TNX |S1000 PWR [Thanks, Power]^
FB |S1000 DIPOLE [Fine business, Dipole]^
QRN |S1000 GL [Noise, Good luck]^
DX |S1000 OM [D X, Old man]^
QRN |S1000 ABT [Noise, About]^
BTU |S1000 SRI [Back to you, Sorry]^
PWR |S1000 FB [Power, Fine business]^
ANT |S1000 HW [Antenna, How]^
XYL |S1000 QSB [Wife, Q S B]^
GL |S1000 TEMP [Good luck, Temperature]^
QRL |S1000 RIG [Q R L, Rig]^
CUL |S1000 ABT [See you later, About]^
DIPOLE |S1000 GL [Dipole, Good luck]^
ANT |S1000 FB [Antenna, Fine business]^
CPY |S1000 QSB [Copy, Q S B]^
BEAM |S1000 BTU [Beam, Back to you]^
CUL |S1000 HPE [See you later, Hope]^
TEMP |S1000 PWR [Temperature, Power]^
TEMP |S1000 HPE [Temperature, Hope]^
BTU |S1000 QRL [Back to you, Q R L]^
SIG |S1000 BEAM [Signal, Beam]^
ANT |S1000 PWR [Antenna, Power]^
BEAM |S1000 HW [Beam, How]^
BEAM |S1000 XYL [Beam, Wife]^
SRI |S1000 FB [Sorry, Fine business]^
HV |S1000 TEMP [Have, Temperature]^
DIPOLE |S1000 HV [Dipole, Have]^
CPI |S1000 SRI [Copy, Sorry]^
BTU |S1000 XYL [Back to you, Wife]^
ABT |S1000 QRL [About, Q R L]^
TNX |S1000 ABT [Thanks, About]^
