CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
CW |S1000 CW |S1000 CW |S1000 CW [C W | CW]^
