core as [core, as]^
land etc [land, etc]^
dead lie [dead, lie]^
cast oh [cast, oh]^
as its [as, its]^
car rich [car, rich]^
last dead [last, dead]^
race rice [race, rice]^
late read [late, read]^
her lie [her, lie]^
soon head [soon, head]^
lie so [lie, so]^
cart rich [cart, rich]^
need sell [need, sell]^
once idea [once, idea]^
oh corn [oh, corn]^
no lie [no, lie]^
code hold [code, hold]^
one idea [one, idea]^
all call [all, call]^
lie rich [lie, rich]^
air deal [air, deal]^
eat art [eat, art]^
eat lie [eat, lie]^
less cool [less, cool]^
all all [all, all]^
race acid [race, acid]^
etc coin [etc, coin]^
role land [role, land]^
so coal [so, coal]^
his lie [his, lie]^
and hard [and, hard]^
lie cool [lie, cool]^
coal son [coal, son]^
lie last [lie, last]^
let send [let, send]^
into cash [into, cash]^
lie care [lie, care]^
and he [and, he]^
cat as [cat, as]^
ice soon [ice, soon]^
cost also [cost, also]^
ceo etc [ceo, etc]^
lead eat [lead, eat]^
cost each [cost, each]^
do her [do, her]^
old than [old, than]^
deal lie [deal, lie]^
as lie [as, lie]^
care call [care, call]^
near lie [near, lie]^
tell lie [tell, lie]^
end at [end, at]^
as read [as, read]^
lie sit [lie, sit]^
tell as [tell, as]^
end so [end, so]^
rate his [rate, his]^
cat hard [cat, hard]^
care note [care, note]^
case hold [case, hold]^
one eat [one, eat]^
he can [he, can]^
she cart [she, cart]^
lie real [lie, real]^
cord cart [cord, cart]^
test rate [test, rate]^
call one [call, one]^
as see [as, see]^
lie let [lie, let]^
lie once [lie, once]^
can need [can, need]^
last cold [last, cold]^
data cold [data, cold]^
corn code [corn, code]^
each art [each, art]^
one star [one, star]^
coin no [coin, no]^
she care [she, care]^
cite coal [cite, coal]^
rise lie [rise, lie]^
corn end [corn, end]^
site cool [site, cool]^
add lie [add, lie]^
real once [real, once]^
cool call [cool, call]^
eat race [eat, race]^
lie end [lie, end]^
less near [less, near]^
else cell [else, cell]^
her lie [her, lie]^
lot he [lot, he]^
lie call [lie, call]^
corn also [corn, also]^
lie soon [lie, soon]^
lie or [lie, or]^
as sit [as, sit]^
case son [case, son]^
cell cite [cell, cite]^
lie acid [lie, acid]^
rise to [rise, to]^
lot note [lot, note]^
cite it [cite, it]^
as red [as, red]^
lose east [lose, east]^
road lie [road, lie]^
cool act [cool, act]^
cool no [cool, no]^
lie hair [lie, hair]^
son that [son, that]^
rate near [rate, near]^
set etc [set, etc]^
coin lie [coin, lie]^
so red [so, red]^
at lie [at, lie]^
coal lose [coal, lose]^
chin end [chin, end]^
rise disc [rise, disc]^
cat head [cat, head]^
cold tell [cold, tell]^
case nice [case, nice]^
hard hair [hard, hair]^
as than [as, than]^
area son [area, son]^
all one [all, one]^
lie sit [lie, sit]^
cord hit [cord, hit]^
let die [let, die]^
cord road [cord, road]^
he car [he, car]^
cash cast [cash, cast]^
lie core [lie, core]^
one that [one, that]^
as one [as, one]^
deal lose [deal, lose]^
or sell [or, sell]^
lie coat [lie, coat]^
all soon [all, soon]^
as eat [as, eat]^
its side [its, side]^
case call [case, call]^
hair that [hair, that]^
role lie [role, lie]^
hard at [hard, at]^
sit son [sit, son]^
near on [near, on]^
test one [test, one]^
than test [than, test]^
lose that [lose, that]^
lead act [lead, act]^
soon cat [soon, cat]^
last car [last, car]^
echo lie [echo, lie]^
that too [that, too]^
nice cash [nice, cash]^
act cart [act, cart]^
real lie [real, lie]^
her art [her, art]^
late less [late, less]^
at die [at, die]^
and cool [and, cool]^
hot cart [hot, cart]^
end no [end, no]^
last add [last, add]^
here card [here, card]^
this test [this, test]^
code ice [code, ice]^
see add [see, add]^
cat idea [cat, idea]^
deal lead [deal, lead]^
die as [die, as]^
that here [that, here]^
road hard [road, hard]^
door lie [door, lie]^
case red [case, red]^
send test [send, test]^
also cool [also, cool]^
lie to [lie, to]^
cold son [cold, son]^
role cart [role, cart]^
lie she [lie, she]^
so call [so, call]^
idea hair [idea, hair]^
cold red [cold, red]^
act test [act, test]^
rate that [rate, that]^
than need [than, need]^
no case [no, case]^
the too [the, too]^
see case [see, case]^
hand coat [hand, coat]^
door cast [door, cast]^
air so [air, so]^
art real [art, real]^
late east [late, east]^
less lie [less, lie]^
card land [card, land]^
site ice [site, ice]^
lie lead [lie, lead]^
she core [she, core]^
cost rate [cost, rate]^
eat add [eat, add]^
hard lie [hard, lie]^
end lie [end, lie]^
she nice [she, nice]^
her etc [her, etc]^
that ceo [that, ceo]^
set no [set, no]^
she less [she, less]^
one lie [one, lie]^
then lie [then, lie]^
cold test [cold, test]^
the so [the, so]^
so scan [so, scan]^
east she [east, she]^
and cold [and, cold]^
acid add [acid, add]^
she need [she, need]^
that he [that, he]^
too no [too, no]^
less do [less, do]^
cord set [cord, set]^
lie son [lie, son]^
area lie [area, lie]^
cast road [cast, road]^
art lie [art, lie]^
rise no [rise, no]^
