do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
where |S1000 where |S1000 where [where|where]^
is |S1000 is |S1000 is [is|is]^
know |S1000 know |S1000 know [know|know]^
it |S1000 it |S1000 it [it|it]^
know |S1000 know |S1000 know [know|know]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
know |S1000 know |S1000 know [know|know]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
where |S1000 where |S1000 where [where|where]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
where |S1000 where |S1000 where [where|where]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
there |S1000 there |S1000 there [there|there]^
know |S1000 know |S1000 know [know|know]^
her |S1000 her |S1000 her [her|her]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
tell |S1000 tell |S1000 tell [tell|tell]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
where |S1000 where |S1000 where [where|where]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
her |S1000 her |S1000 her [her|her]^
know |S1000 know |S1000 know [know|know]^
like |S1000 like |S1000 like [like|like]^
is |S1000 is |S1000 is [is|is]^
bad |S1000 bad |S1000 bad [bad|bad]^
know |S1000 know |S1000 know [know|know]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
here |S1000 here |S1000 here [here|here]^
there |S1000 there |S1000 there [there|there]^
know |S1000 know |S1000 know [know|know]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
what |S1000 what |S1000 what [what|what]^
know |S1000 know |S1000 know [know|know]^
tell |S1000 tell |S1000 tell [tell|tell]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
get |S1000 get |S1000 get [get|get]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
know |S1000 know |S1000 know [know|know]^
it |S1000 it |S1000 it [it|it]^
know |S1000 know |S1000 know [know|know]^
like |S1000 like |S1000 like [like|like]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
is |S1000 is |S1000 is [is|is]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
know |S1000 know |S1000 know [know|know]^
where |S1000 where |S1000 where [where|where]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
know |S1000 know |S1000 know [know|know]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
it |S1000 it |S1000 it [it|it]^
know |S1000 know |S1000 know [know|know]^
here |S1000 here |S1000 here [here|here]^
more |S1000 more |S1000 more [more|more]^
know |S1000 know |S1000 know [know|know]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
where |S1000 where |S1000 where [where|where]^
to |S1000 to |S1000 to [to|to]^
did |S1000 did |S1000 did [did|did]^
more |S1000 more |S1000 more [more|more]^
know |S1000 know |S1000 know [know|know]^
did |S1000 did |S1000 did [did|did]^
where |S1000 where |S1000 where [where|where]^
know |S1000 know |S1000 know [know|know]^
do |S1000 do |S1000 do [do|do]^
there |S1000 there |S1000 there [there|there]^
to |S1000 to |S1000 to [to|to]^
get |S1000 get |S1000 get [get|get]^
know |S1000 know |S1000 know [know|know]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
how |S1000 how |S1000 how [how|how]^
bad |S1000 bad |S1000 bad [bad|bad]^
will |S1000 will |S1000 will [will|will]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
here |S1000 here |S1000 here [here|here]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
can |S1000 can |S1000 can [can|can]^
is |S1000 is |S1000 is [is|is]^
know |S1000 know |S1000 know [know|know]^
there |S1000 there |S1000 there [there|there]^
bad |S1000 bad |S1000 bad [bad|bad]^
how |S1000 how |S1000 how [how|how]^
do |S1000 do |S1000 do [do|do]^
can |S1000 can |S1000 can [can|can]^
know |S1000 know |S1000 know [know|know]^
more |S1000 more |S1000 more [more|more]^
there |S1000 there |S1000 there [there|there]^
tell |S1000 tell |S1000 tell [tell|tell]^
know |S1000 know |S1000 know [know|know]^
like |S1000 like |S1000 like [like|like]^
know |S1000 know |S1000 know [know|know]^
it |S1000 it |S1000 it [it|it]^
here |S1000 here |S1000 here [here|here]^
tell |S1000 tell |S1000 tell [tell|tell]^
know |S1000 know |S1000 know [know|know]^
there |S1000 there |S1000 there [there|there]^
know |S1000 know |S1000 know [know|know]^
her |S1000 her |S1000 her [her|her]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
know |S1000 know |S1000 know [know|know]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
more |S1000 more |S1000 more [more|more]^
not |S1000 not |S1000 not [not|not]^
where |S1000 where |S1000 where [where|where]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
know |S1000 know |S1000 know [know|know]^
there |S1000 there |S1000 there [there|there]^
how |S1000 how |S1000 how [how|how]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
is |S1000 is |S1000 is [is|is]^
know |S1000 know |S1000 know [know|know]^
here |S1000 here |S1000 here [here|here]^
know |S1000 know |S1000 know [know|know]^
did |S1000 did |S1000 did [did|did]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
more |S1000 more |S1000 more [more|more]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
where |S1000 where |S1000 where [where|where]^
did |S1000 did |S1000 did [did|did]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
do |S1000 do |S1000 do [do|do]^
where |S1000 where |S1000 where [where|where]^
bad |S1000 bad |S1000 bad [bad|bad]^
is |S1000 is |S1000 is [is|is]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
know |S1000 know |S1000 know [know|know]^
you |S1000 you |S1000 you [you|you]^
know |S1000 know |S1000 know [know|know]^
more |S1000 more |S1000 more [more|more]^
there |S1000 there |S1000 there [there|there]^
is |S1000 is |S1000 is [is|is]^
how |S1000 how |S1000 how [how|how]^
know |S1000 know |S1000 know [know|know]^
she |S1000 she |S1000 she [she|she]^
know |S1000 know |S1000 know [know|know]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
know |S1000 know |S1000 know [know|know]^
what |S1000 what |S1000 what [what|what]^
know |S1000 know |S1000 know [know|know]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
know |S1000 know |S1000 know [know|know]^
it |S1000 it |S1000 it [it|it]^
get |S1000 get |S1000 get [get|get]^
know |S1000 know |S1000 know [know|know]^
more |S1000 more |S1000 more [more|more]^
know |S1000 know |S1000 know [know|know]^
do |S1000 do |S1000 do [do|do]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
did |S1000 did |S1000 did [did|did]^
get |S1000 get |S1000 get [get|get]^
know |S1000 know |S1000 know [know|know]^
tell |S1000 tell |S1000 tell [tell|tell]^
know |S1000 know |S1000 know [know|know]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
here |S1000 here |S1000 here [here|here]^
know |S1000 know |S1000 know [know|know]^
did |S1000 did |S1000 did [did|did]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
is |S1000 is |S1000 is [is|is]^
how |S1000 how |S1000 how [how|how]^
know |S1000 know |S1000 know [know|know]^
her |S1000 her |S1000 her [her|her]^
is |S1000 is |S1000 is [is|is]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
know |S1000 know |S1000 know [know|know]^
there |S1000 there |S1000 there [there|there]^
know |S1000 know |S1000 know [know|know]^
will |S1000 will |S1000 will [will|will]^
tell |S1000 tell |S1000 tell [tell|tell]^
know |S1000 know |S1000 know [know|know]^
it |S1000 it |S1000 it [it|it]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
know |S1000 know |S1000 know [know|know]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
tell |S1000 tell |S1000 tell [tell|tell]^
to |S1000 to |S1000 to [to|to]^
is |S1000 is |S1000 is [is|is]^
like |S1000 like |S1000 like [like|like]^
how |S1000 how |S1000 how [how|how]^
know |S1000 know |S1000 know [know|know]^
more |S1000 more |S1000 more [more|more]^
what |S1000 what |S1000 what [what|what]^
is |S1000 is |S1000 is [is|is]^
will |S1000 will |S1000 will [will|will]^
she |S1000 she |S1000 she [she|she]^
to |S1000 to |S1000 to [to|to]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
know |S1000 know |S1000 know [know|know]^
did |S1000 did |S1000 did [did|did]^
know |S1000 know |S1000 know [know|know]^
she |S1000 she |S1000 she [she|she]^
will |S1000 will |S1000 will [will|will]^
is |S1000 is |S1000 is [is|is]^
what |S1000 what |S1000 what [what|what]^
know |S1000 know |S1000 know [know|know]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
like |S1000 like |S1000 like [like|like]^
not |S1000 not |S1000 not [not|not]^
get |S1000 get |S1000 get [get|get]^
there |S1000 there |S1000 there [there|there]^
know |S1000 know |S1000 know [know|know]^
can |S1000 can |S1000 can [can|can]^
where |S1000 where |S1000 where [where|where]^
know |S1000 know |S1000 know [know|know]^
like |S1000 like |S1000 like [like|like]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
get |S1000 get |S1000 get [get|get]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
know |S1000 know |S1000 know [know|know]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
did |S1000 did |S1000 did [did|did]^
how |S1000 how |S1000 how [how|how]^
know |S1000 know |S1000 know [know|know]^
what |S1000 what |S1000 what [what|what]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
get |S1000 get |S1000 get [get|get]^
can |S1000 can |S1000 can [can|can]^
did |S1000 did |S1000 did [did|did]^
know |S1000 know |S1000 know [know|know]^
what |S1000 what |S1000 what [what|what]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
how |S1000 how |S1000 how [how|how]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
what |S1000 what |S1000 what [what|what]^
know |S1000 know |S1000 know [know|know]^
her |S1000 her |S1000 her [her|her]^
know |S1000 know |S1000 know [know|know]^
here |S1000 here |S1000 here [here|here]^
know |S1000 know |S1000 know [know|know]^
can |S1000 can |S1000 can [can|can]^
where |S1000 where |S1000 where [where|where]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
will |S1000 will |S1000 will [will|will]^
to |S1000 to |S1000 to [to|to]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
not |S1000 not |S1000 not [not|not]^
here |S1000 here |S1000 here [here|here]^
know |S1000 know |S1000 know [know|know]^
do |S1000 do |S1000 do [do|do]^
know |S1000 know |S1000 know [know|know]^
will |S1000 will |S1000 will [will|will]^
not |S1000 not |S1000 not [not|not]^
know |S1000 know |S1000 know [know|know]^
get |S1000 get |S1000 get [get|get]^
know |S1000 know |S1000 know [know|know]^
is |S1000 is |S1000 is [is|is]^
you |S1000 you |S1000 you [you|you]^
know |S1000 know |S1000 know [know|know]^
it |S1000 it |S1000 it [it|it]^
like |S1000 like |S1000 like [like|like]^
can |S1000 can |S1000 can [can|can]^
what |S1000 what |S1000 what [what|what]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
like |S1000 like |S1000 like [like|like]^
will |S1000 will |S1000 will [will|will]^
how |S1000 how |S1000 how [how|how]^
will |S1000 will |S1000 will [will|will]^
know |S1000 know |S1000 know [know|know]^
like |S1000 like |S1000 like [like|like]^
it |S1000 it |S1000 it [it|it]^
did |S1000 did |S1000 did [did|did]^
tell |S1000 tell |S1000 tell [tell|tell]^
