bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
bad |S1000 bad |S1000 bad |S1000 bad [bad|bad]^
