you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
like |S1000 like |S1000 like [like|like]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
did |S1000 did |S1000 did [did|did]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
bad |S1000 bad |S1000 bad [bad|bad]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
here |S1000 here |S1000 here [here|here]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
you |S1000 you |S1000 you [you|you]^
not |S1000 not |S1000 not [not|not]^
there |S1000 there |S1000 there [there|there]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
there |S1000 there |S1000 there [there|there]^
tell |S1000 tell |S1000 tell [tell|tell]^
you |S1000 you |S1000 you [you|you]^
here |S1000 here |S1000 here [here|here]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
you |S1000 you |S1000 you [you|you]^
do |S1000 do |S1000 do [do|do]^
more |S1000 more |S1000 more [more|more]^
bad |S1000 bad |S1000 bad [bad|bad]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
get |S1000 get |S1000 get [get|get]^
like |S1000 like |S1000 like [like|like]^
more |S1000 more |S1000 more [more|more]^
tell |S1000 tell |S1000 tell [tell|tell]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
you |S1000 you |S1000 you [you|you]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
you |S1000 you |S1000 you [you|you]^
bad |S1000 bad |S1000 bad [bad|bad]^
tell |S1000 tell |S1000 tell [tell|tell]^
get |S1000 get |S1000 get [get|get]^
her |S1000 her |S1000 her [her|her]^
bad |S1000 bad |S1000 bad [bad|bad]^
