not |S1000 not |S1000 not [not|not]^
like |S1000 like |S1000 like [like|like]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
her |S1000 her |S1000 her [her|her]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
not |S1000 not |S1000 not [not|not]^
to |S1000 to |S1000 to [to|to]^
how |S1000 how |S1000 how [how|how]^
get |S1000 get |S1000 get [get|get]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
to |S1000 to |S1000 to [to|to]^
not |S1000 not |S1000 not [not|not]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
what |S1000 what |S1000 what [what|what]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
what |S1000 what |S1000 what [what|what]^
to |S1000 to |S1000 to [to|to]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
can |S1000 can |S1000 can [can|can]^
how |S1000 how |S1000 how [how|how]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
me |S1000 me |S1000 me [me|me]^
do |S1000 do |S1000 do [do|do]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
me |S1000 me |S1000 me [me|me]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
to |S1000 to |S1000 to [to|to]^
there |S1000 there |S1000 there [there|there]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
what |S1000 what |S1000 what [what|what]^
you |S1000 you |S1000 you [you|you]^
me |S1000 me |S1000 me [me|me]^
you |S1000 you |S1000 you [you|you]^
get |S1000 get |S1000 get [get|get]^
like |S1000 like |S1000 like [like|like]^
bad |S1000 bad |S1000 bad [bad|bad]^
to |S1000 to |S1000 to [to|to]^
me |S1000 me |S1000 me [me|me]^
did |S1000 did |S1000 did [did|did]^
will |S1000 will |S1000 will [will|will]^
me |S1000 me |S1000 me [me|me]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
you |S1000 you |S1000 you [you|you]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
me |S1000 me |S1000 me [me|me]^
more |S1000 more |S1000 more [more|more]^
me |S1000 me |S1000 me [me|me]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
