she |S1000 she |S1000 she [she|she]^
how |S1000 how |S1000 how [how|how]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
do |S1000 do |S1000 do [do|do]^
did |S1000 did |S1000 did [did|did]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
not |S1000 not |S1000 not [not|not]^
she |S1000 she |S1000 she [she|she]^
her |S1000 her |S1000 her [her|her]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
what |S1000 what |S1000 what [what|what]^
do |S1000 do |S1000 do [do|do]^
here |S1000 here |S1000 here [here|here]^
tell |S1000 tell |S1000 tell [tell|tell]^
she |S1000 she |S1000 she [she|she]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
can |S1000 can |S1000 can [can|can]^
here |S1000 here |S1000 here [here|here]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
there |S1000 there |S1000 there [there|there]^
get |S1000 get |S1000 get [get|get]^
what |S1000 what |S1000 what [what|what]^
she |S1000 she |S1000 she [she|she]^
what |S1000 what |S1000 what [what|what]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
do |S1000 do |S1000 do [do|do]^
bad |S1000 bad |S1000 bad [bad|bad]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
she |S1000 she |S1000 she [she|she]^
not |S1000 not |S1000 not [not|not]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
like |S1000 like |S1000 like [like|like]^
she |S1000 she |S1000 she [she|she]^
more |S1000 more |S1000 more [more|more]^
she |S1000 she |S1000 she [she|she]^
get |S1000 get |S1000 get [get|get]^
not |S1000 not |S1000 not [not|not]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
she |S1000 she |S1000 she [she|she]^
like |S1000 like |S1000 like [like|like]^
her |S1000 her |S1000 her [her|her]^
more |S1000 more |S1000 more [more|more]^
