not |S1000 not |S1000 not [not|not]^
will |S1000 will |S1000 will [will|will]^
bad |S1000 bad |S1000 bad [bad|bad]^
can |S1000 can |S1000 can [can|can]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
it |S1000 it |S1000 it [it|it]^
can |S1000 can |S1000 can [can|can]^
she |S1000 she |S1000 she [she|she]^
tell |S1000 tell |S1000 tell [tell|tell]^
it |S1000 it |S1000 it [it|it]^
will |S1000 will |S1000 will [will|will]^
can |S1000 can |S1000 can [can|can]^
more |S1000 more |S1000 more [more|more]^
it |S1000 it |S1000 it [it|it]^
what |S1000 what |S1000 what [what|what]^
her |S1000 her |S1000 her [her|her]^
it |S1000 it |S1000 it [it|it]^
where |S1000 where |S1000 where [where|where]^
it |S1000 it |S1000 it [it|it]^
there |S1000 there |S1000 there [there|there]^
it |S1000 it |S1000 it [it|it]^
me |S1000 me |S1000 me [me|me]^
will |S1000 will |S1000 will [will|will]^
it |S1000 it |S1000 it [it|it]^
do |S1000 do |S1000 do [do|do]^
it |S1000 it |S1000 it [it|it]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
it |S1000 it |S1000 it [it|it]^
where |S1000 where |S1000 where [where|where]^
it |S1000 it |S1000 it [it|it]^
bad |S1000 bad |S1000 bad [bad|bad]^
there |S1000 there |S1000 there [there|there]^
more |S1000 more |S1000 more [more|more]^
it |S1000 it |S1000 it [it|it]^
like |S1000 like |S1000 like [like|like]^
it |S1000 it |S1000 it [it|it]^
like |S1000 like |S1000 like [like|like]^
tell |S1000 tell |S1000 tell [tell|tell]^
how |S1000 how |S1000 how [how|how]^
it |S1000 it |S1000 it [it|it]^
she |S1000 she |S1000 she [she|she]^
to |S1000 to |S1000 to [to|to]^
it |S1000 it |S1000 it [it|it]^
here |S1000 here |S1000 here [here|here]^
it |S1000 it |S1000 it [it|it]^
did |S1000 did |S1000 did [did|did]^
where |S1000 where |S1000 where [where|where]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
there |S1000 there |S1000 there [there|there]^
her |S1000 her |S1000 her [her|her]^
not |S1000 not |S1000 not [not|not]^
it |S1000 it |S1000 it [it|it]^
what |S1000 what |S1000 what [what|what]^
can |S1000 can |S1000 can [can|can]^
like |S1000 like |S1000 like [like|like]^
it |S1000 it |S1000 it [it|it]^
like |S1000 like |S1000 like [like|like]^
do |S1000 do |S1000 do [do|do]^
she |S1000 she |S1000 she [she|she]^
do |S1000 do |S1000 do [do|do]^
it |S1000 it |S1000 it [it|it]^
will |S1000 will |S1000 will [will|will]^
to |S1000 to |S1000 to [to|to]^
it |S1000 it |S1000 it [it|it]^
get |S1000 get |S1000 get [get|get]^
here |S1000 here |S1000 here [here|here]^
how |S1000 how |S1000 how [how|how]^
you |S1000 you |S1000 you [you|you]^
more |S1000 more |S1000 more [more|more]^
what |S1000 what |S1000 what [what|what]^
to |S1000 to |S1000 to [to|to]^
it |S1000 it |S1000 it [it|it]^
more |S1000 more |S1000 more [more|more]^
you |S1000 you |S1000 you [you|you]^
it |S1000 it |S1000 it [it|it]^
did |S1000 did |S1000 did [did|did]^
it |S1000 it |S1000 it [it|it]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
it |S1000 it |S1000 it [it|it]^
bad |S1000 bad |S1000 bad [bad|bad]^
it |S1000 it |S1000 it [it|it]^
more |S1000 more |S1000 more [more|more]^
can |S1000 can |S1000 can [can|can]^
me |S1000 me |S1000 me [me|me]^
not |S1000 not |S1000 not [not|not]^
bad |S1000 bad |S1000 bad [bad|bad]^
more |S1000 more |S1000 more [more|more]^
will |S1000 will |S1000 will [will|will]^
how |S1000 how |S1000 how [how|how]^
it |S1000 it |S1000 it [it|it]^
do |S1000 do |S1000 do [do|do]^
it |S1000 it |S1000 it [it|it]^
get |S1000 get |S1000 get [get|get]^
it |S1000 it |S1000 it [it|it]^
me |S1000 me |S1000 me [me|me]^
it |S1000 it |S1000 it [it|it]^
me |S1000 me |S1000 me [me|me]^
it |S1000 it |S1000 it [it|it]^
there |S1000 there |S1000 there [there|there]^
it |S1000 it |S1000 it [it|it]^
you |S1000 you |S1000 you [you|you]^
it |S1000 it |S1000 it [it|it]^
what |S1000 what |S1000 what [what|what]^
it |S1000 it |S1000 it [it|it]^
here |S1000 here |S1000 here [here|here]^
it |S1000 it |S1000 it [it|it]^
she |S1000 she |S1000 she [she|she]^
it |S1000 it |S1000 it [it|it]^
you |S1000 you |S1000 you [you|you]^
to |S1000 to |S1000 to [to|to]^
here |S1000 here |S1000 here [here|here]^
it |S1000 it |S1000 it [it|it]^
me |S1000 me |S1000 me [me|me]^
get |S1000 get |S1000 get [get|get]^
it |S1000 it |S1000 it [it|it]^
she |S1000 she |S1000 she [she|she]^
bad |S1000 bad |S1000 bad [bad|bad]^
it |S1000 it |S1000 it [it|it]^
where |S1000 where |S1000 where [where|where]^
it |S1000 it |S1000 it [it|it]^
will |S1000 will |S1000 will [will|will]^
it |S1000 it |S1000 it [it|it]^
you |S1000 you |S1000 you [you|you]^
it |S1000 it |S1000 it [it|it]^
bad |S1000 bad |S1000 bad [bad|bad]^
it |S1000 it |S1000 it [it|it]^
to |S1000 to |S1000 to [to|to]^
it |S1000 it |S1000 it [it|it]^
did |S1000 did |S1000 did [did|did]^
