did |S1000 did |S1000 did [did|did]^
is |S1000 is |S1000 is [is|is]^
can |S1000 can |S1000 can [can|can]^
tell |S1000 tell |S1000 tell [tell|tell]^
her |S1000 her |S1000 her [her|her]^
can |S1000 can |S1000 can [can|can]^
it |S1000 it |S1000 it [it|it]^
is |S1000 is |S1000 is [is|is]^
get |S1000 get |S1000 get [get|get]^
is |S1000 is |S1000 is [is|is]^
can |S1000 can |S1000 can [can|can]^
is |S1000 is |S1000 is [is|is]^
there |S1000 there |S1000 there [there|there]^
is |S1000 is |S1000 is [is|is]^
she |S1000 she |S1000 she [she|she]^
me |S1000 me |S1000 me [me|me]^
where |S1000 where |S1000 where [where|where]^
is |S1000 is |S1000 is [is|is]^
her |S1000 her |S1000 her [her|her]^
where |S1000 where |S1000 where [where|where]^
can |S1000 can |S1000 can [can|can]^
her |S1000 her |S1000 her [her|her]^
get |S1000 get |S1000 get [get|get]^
to |S1000 to |S1000 to [to|to]^
is |S1000 is |S1000 is [is|is]^
here |S1000 here |S1000 here [here|here]^
like |S1000 like |S1000 like [like|like]^
get |S1000 get |S1000 get [get|get]^
bad |S1000 bad |S1000 bad [bad|bad]^
is |S1000 is |S1000 is [is|is]^
me |S1000 me |S1000 me [me|me]^
to |S1000 to |S1000 to [to|to]^
is |S1000 is |S1000 is [is|is]^
get |S1000 get |S1000 get [get|get]^
like |S1000 like |S1000 like [like|like]^
you |S1000 you |S1000 you [you|you]^
like |S1000 like |S1000 like [like|like]^
did |S1000 did |S1000 did [did|did]^
her |S1000 her |S1000 her [her|her]^
get |S1000 get |S1000 get [get|get]^
tell |S1000 tell |S1000 tell [tell|tell]^
do |S1000 do |S1000 do [do|do]^
is |S1000 is |S1000 is [is|is]^
bad |S1000 bad |S1000 bad [bad|bad]^
me |S1000 me |S1000 me [me|me]^
like |S1000 like |S1000 like [like|like]^
is |S1000 is |S1000 is [is|is]^
can |S1000 can |S1000 can [can|can]^
to |S1000 to |S1000 to [to|to]^
can |S1000 can |S1000 can [can|can]^
is |S1000 is |S1000 is [is|is]^
did |S1000 did |S1000 did [did|did]^
here |S1000 here |S1000 here [here|here]^
her |S1000 her |S1000 her [her|her]^
is |S1000 is |S1000 is [is|is]^
not |S1000 not |S1000 not [not|not]^
more |S1000 more |S1000 more [more|more]^
there |S1000 there |S1000 there [there|there]^
is |S1000 is |S1000 is [is|is]^
